"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"645523100516380672","645522491478249472","1033367858","2015-09-20 09:01:15 +0000","<a href=""http://ckoch.co"" rel=""nofollow"">ckochx_bot</a>","@cashmeupp I LOVE cheeseburgers!! ","","","",""
"645523101162283008","","1378583149","2015-09-20 09:01:15 +0000","<a href=""http://ckoch.co"" rel=""nofollow"">ckochx_bot</a>","@sirfreestone I LOVE cheeseburgers!! ","","","",""
"645523099845328897","645521743608614912","3222958886","2015-09-20 09:01:14 +0000","<a href=""http://ckoch.co"" rel=""nofollow"">ckochx_bot</a>","@RaulCastro2001 I LOVE cheeseburgers!! ","","","",""
"645508114289152001","","356027450","2015-09-20 08:01:42 +0000","<a href=""http://ckoch.co"" rel=""nofollow"">ckochx_bot</a>","@dgsno I LOVE cheeseburgers!! ","","","",""
"645508115044155392","645507604072894464","903767874","2015-09-20 08:01:42 +0000","<a href=""http://ckoch.co"" rel=""nofollow"">ckochx_bot</a>","@paao_paaooo I LOVE cheeseburgers!! ","","","",""
"645508115849433088","","2797905620","2015-09-20 08:01:42 +0000","<a href=""http://ckoch.co"" rel=""nofollow"">ckochx_bot</a>","@babiestoki I LOVE cheeseburgers!! ","","","",""
"645493023959314432","645492746560532480","14923682","2015-09-20 07:01:44 +0000","<a href=""http://ckoch.co"" rel=""nofollow"">ckochx_bot</a>","@kimt205 I LOVE cheeseburgers!! ","","","",""
"645493024835956736","","395681364","2015-09-20 07:01:44 +0000","<a href=""http://ckoch.co"" rel=""nofollow"">ckochx_bot</a>","@wilMillions I LOVE cheeseburgers!! ","","","",""
"645493026081669120","","2687896298","2015-09-20 07:01:44 +0000","<a href=""http://ckoch.co"" rel=""nofollow"">ckochx_bot</a>","@SwaggiexClfford I LOVE cheeseburgers!! ","","","",""
"645477856445898752","","738030343","2015-09-20 06:01:28 +0000","<a href=""http://ckoch.co"" rel=""nofollow"">ckochx_bot</a>","@kelhealy I LOVE cheeseburgers!! ","","","",""
"645477858744385536","645476602327994368","552143757","2015-09-20 06:01:28 +0000","<a href=""http://ckoch.co"" rel=""nofollow"">ckochx_bot</a>","@djmagee16 I LOVE cheeseburgers!! ","","","",""
"645477855669956608","645476577552277504","2379453944","2015-09-20 06:01:27 +0000","<a href=""http://ckoch.co"" rel=""nofollow"">ckochx_bot</a>","@incatoxication I LOVE cheeseburgers!! ","","","",""
"645462945724563456","","2691622591","2015-09-20 05:02:13 +0000","<a href=""http://ckoch.co"" rel=""nofollow"">ckochx_bot</a>","@AidanDriver I LOVE cheeseburgers!! ","","","",""
"645462943543468032","","39859410","2015-09-20 05:02:12 +0000","<a href=""http://ckoch.co"" rel=""nofollow"">ckochx_bot</a>","@MadsforKam I LOVE cheeseburgers!! ","","","",""
"645462944810033152","","354389787","2015-09-20 05:02:12 +0000","<a href=""http://ckoch.co"" rel=""nofollow"">ckochx_bot</a>","@dscar95 I LOVE cheeseburgers!! ","","","",""
